0000_02176.pgm,36,75,70,73,78,93,44,95
0000_02179.pgm,37,75,71,73,74,93,40,95
0000_02194.pgm,36,75,70,73,75,93,41,95
0000_02199.pgm,37,75,71,73,79,92,45,94
0000_02201.pgm,42,74,74,72,81,90,49,92
0000_02212.pgm,42,75,76,73,80,94,46,96
0000_02223.pgm,49,74,83,72,80,93,46,95
0000_02225.pgm,47,74,81,72,78,93,44,95
0000_02240.pgm,40,74,74,72,82,92,48,94
0000_02244.pgm,47,74,81,72,82,91,48,93
0000_02246.pgm,47,74,81,72,82,92,48,94
0000_02255.pgm,43,74,77,72,81,93,47,95
0000_02261.pgm,50,74,84,72,81,93,47,95
0000_02274.pgm,51,74,85,72,82,93,48,95
0000_02281.pgm,54,74,88,72,85,91,51,93
0000_02283.pgm,50,75,82,73,86,92,54,94
0000_02286.pgm,55,74,87,72,85,92,53,94
0000_02287.pgm,56,74,88,72,85,91,53,93
0000_02290.pgm,57,74,89,72,86,92,54,94
0000_02291.pgm,57,74,89,72,86,92,54,94
0000_02294.pgm,50,75,82,73,86,92,54,94
0000_02295.pgm,50,75,82,73,86,92,54,94
0000_02298.pgm,50,74,84,72,84,92,50,94
0000_02299.pgm,58,74,90,72,87,92,55,94
0000_02303.pgm,59,74,91,72,88,92,56,94
0000_02304.pgm,53,75,85,73,88,92,56,94
0000_02316.pgm,57,74,89,72,92,91,60,93
0000_02317.pgm,58,74,90,72,92,91,60,93
0000_02323.pgm,60,74,90,72,93,92,63,94
0000_02331.pgm,67,73,97,71,94,92,64,94
0000_02335.pgm,68,75,98,71,95,91,65,95
0000_02350.pgm,67,74,95,72,98,91,70,93
0000_02359.pgm,68,74,96,72,97,92,69,94
0000_02365.pgm,69,73,97,71,95,91,67,93
0000_02402.pgm,70,70,100,70,98,87,68,87
0000_02403.pgm,64,72,94,72,97,88,67,88
0000_02414.pgm,56,73,88,71,94,88,62,90
0000_02416.pgm,60,71,92,69,92,87,60,89
0000_02417.pgm,60,72,92,72,89,90,57,90
0000_02420.pgm,53,73,85,71,88,89,56,91
0000_02421.pgm,58,72,90,72,87,90,55,90
0000_02422.pgm,52,74,84,74,90,91,58,91
0000_02428.pgm,49,73,81,73,84,90,52,90
0000_02429.pgm,48,73,82,73,85,91,51,91
0000_02430.pgm,44,74,76,74,84,91,52,91
0000_02432.pgm,47,74,81,74,84,91,50,91
0000_02435.pgm,45,75,79,73,83,90,49,92
0000_02436.pgm,51,74,85,72,82,90,48,92
0000_02438.pgm,45,75,77,73,81,90,49,92
0000_02439.pgm,44,75,78,73,85,90,51,92
0000_02440.pgm,51,74,83,72,80,90,48,92
0000_02442.pgm,49,74,83,72,84,90,50,92
0000_02443.pgm,43,74,77,74,84,91,50,91
0000_02446.pgm,42,75,76,73,83,90,49,92
0000_02448.pgm,42,73,76,73,79,91,45,91
0000_02449.pgm,41,74,75,74,83,91,49,91
0000_02459.pgm,45,74,79,72,79,90,45,92
0000_02460.pgm,45,74,77,74,77,91,45,91
0000_02461.pgm,45,74,77,74,77,91,45,91
0000_02464.pgm,42,74,76,74,77,91,43,91
0000_02466.pgm,35,75,69,73,75,90,41,92
0000_02467.pgm,35,74,69,74,76,91,42,91
0000_02468.pgm,35,74,67,74,74,91,42,91
0000_02471.pgm,33,74,67,74,74,91,40,91
0000_02472.pgm,32,74,66,74,73,91,39,91
0000_02475.pgm,32,75,64,73,67,90,35,92
0000_02477.pgm,30,74,62,74,68,91,36,91
0000_02478.pgm,30,75,62,73,68,90,36,92
0000_02480.pgm,27,74,61,74,67,91,33,91
