image_0001.jpg,526,390,668,392,685,464,543,462,526,390
image_0002.jpg,254,394,394,398,424,473,284,469,254,394
image_0003.jpg,440,365,590,365,607,436,457,436,440,365
image_0004.jpg,252,412,388,416,415,482,279,478,252,412
image_0005.jpg,500,395,640,395,656,461,516,461,500,395
image_0006.jpg,529,394,669,396,683,464,543,462,529,394
image_0007.jpg,350,373,494,375,510,450,366,448,350,373
image_0008.jpg,444,387,586,387,601,468,459,468,444,387
image_0009.jpg,276,394,416,394,447,460,307,460,276,394
image_0010.jpg,285,385,423,385,438,449,300,449,285,385
image_0011.jpg,227,389,371,391,404,460,260,458,227,389
image_0012.jpg,504,370,646,370,663,453,521,453,504,370
image_0013.jpg,497,399,641,405,673,475,529,469,497,399
image_0014.jpg,196,376,336,376,353,451,213,451,196,376
image_0015.jpg,468,350,608,348,622,422,482,424,468,350
image_0016.jpg,411,356,561,344,530,422,380,434,411,356
image_0017.jpg,347,372,491,378,524,454,380,448,347,372
image_0018.jpg,438,402,580,404,595,474,453,472,438,402
image_0019.jpg,485,366,627,374,657,454,515,446,485,366
image_0020.jpg,334,397,486,403,519,487,367,481,334,397
image_0021.jpg,426,390,566,392,580,468,440,466,426,390
image_0022.jpg,222,363,350,363,375,419,247,419,222,363
image_0023.jpg,368,353,498,355,538,413,408,411,368,353
image_0024.jpg,389,367,527,361,513,422,375,428,389,367
image_0025.jpg,389,368,519,370,528,433,398,431,389,368
image_0026.jpg,357,349,497,351,510,411,370,409,357,349
image_0027.jpg,376,363,504,363,516,420,388,420,376,363
image_0028.jpg,354,352,492,356,535,417,397,413,354,352
image_0029.jpg,339,365,471,363,495,422,363,424,339,365
image_0030.jpg,440,363,572,365,583,422,451,420,440,363
image_0031.jpg,463,364,607,366,619,433,475,431,463,364
image_0032.jpg,246,318,382,322,422,381,286,377,246,318
image_0033.jpg,231,415,371,417,414,474,274,472,231,415
image_0034.jpg,270,367,404,369,430,427,296,425,270,367
image_0035.jpg,243,351,377,347,404,404,270,408,243,351
image_0036.jpg,362,377,508,377,534,435,388,435,362,377
image_0038.jpg,366,367,498,369,509,430,377,428,366,367
image_0039.jpg,432,370,562,370,588,431,458,431,432,370
image_0040.jpg,229,390,361,392,372,448,240,446,229,390
image_0041.jpg,228,358,364,360,408,417,272,415,228,358
image_0042.jpg,468,376,612,378,624,459,480,457,468,376
image_0043.jpg,493,362,631,360,641,435,503,437,493,362
image_0044.jpg,223,376,361,374,372,451,234,453,223,376
image_0045.jpg,498,388,638,384,623,461,483,465,498,388
image_0046.jpg,474,383,610,379,597,457,461,461,474,383
image_0047.jpg,403,360,533,356,522,426,392,430,403,360
image_0049.jpg,470,363,610,361,622,443,482,445,470,363
image_0050.jpg,263,356,391,352,379,418,251,422,263,356
