BioID_0000.pgm,157,169,219,169,227,198,165,198
BioID_0001.pgm,149,164,209,162,217,193,157,195
BioID_0002.pgm,141,134,203,130,210,164,148,168
BioID_0003.pgm,145,146,207,144,213,178,151,180
BioID_0004.pgm,150,159,212,157,219,190,157,192
BioID_0005.pgm,147,156,209,152,218,186,156,190
BioID_0006.pgm,153,159,219,157,227,192,161,194
BioID_0007.pgm,144,156,208,154,217,189,153,191
BioID_0008.pgm,143,156,207,154,216,192,152,194
BioID_0009.pgm,144,174,208,172,217,203,153,205
BioID_0010.pgm,159,183,223,185,232,226,168,224
BioID_0011.pgm,132,171,210,171,220,213,142,213
BioID_0012.pgm,146,178,216,174,208,211,138,215
BioID_0013.pgm,130,182,204,180,212,215,138,217
BioID_0014.pgm,131,231,209,227,220,266,142,270
BioID_0015.pgm,136,203,212,201,222,241,146,243
BioID_0016.pgm,155,188,213,188,226,218,168,218
BioID_0017.pgm,152,182,212,182,218,214,158,214
BioID_0018.pgm,180,233,254,225,247,263,173,271
BioID_0019.pgm,120,201,186,201,195,229,129,229
BioID_0020.pgm,120,195,188,195,204,225,136,225
BioID_0021.pgm,130,200,196,200,205,244,139,244
BioID_0022.pgm,134,208,202,208,219,237,151,237
BioID_0023.pgm,126,189,194,189,209,215,141,215
BioID_0024.pgm,138,209,204,209,213,244,147,244
BioID_0025.pgm,166,178,230,176,224,203,160,205
BioID_0026.pgm,149,175,209,173,224,201,164,203
BioID_0027.pgm,151,159,217,157,218,184,152,186
BioID_0028.pgm,152,184,214,182,216,210,154,212
BioID_0029.pgm,153,163,217,161,195,187,131,189
BioID_0030.pgm,143,165,205,161,214,189,152,193
BioID_0031.pgm,161,168,223,166,218,191,156,193
BioID_0032.pgm,136,173,200,171,208,198,144,200
BioID_0033.pgm,153,194,213,192,227,216,167,218
BioID_0034.pgm,163,188,223,186,217,213,157,215
BioID_0035.pgm,141,185,201,183,215,207,155,209
BioID_0036.pgm,148,204,206,204,214,228,156,228
BioID_0037.pgm,157,187,217,185,217,210,157,212
BioID_0038.pgm,139,166,201,164,182,191,120,193
BioID_0039.pgm,138,178,198,176,206,202,146,204
BioID_0040.pgm,167,178,227,176,222,203,162,205
BioID_0041.pgm,164,182,226,180,194,204,132,206
BioID_0042.pgm,169,180,229,178,197,204,137,206
BioID_0043.pgm,175,182,233,178,213,204,155,208
BioID_0044.pgm,166,191,224,189,226,214,168,216
BioID_0045.pgm,159,193,221,191,235,214,173,216
BioID_0046.pgm,184,146,234,146,239,173,189,173
BioID_0047.pgm,154,146,210,146,203,171,147,171
BioID_0048.pgm,141,117,199,117,211,147,153,147
BioID_0049.pgm,150,125,206,121,202,150,146,154
BioID_0050.pgm,136,162,220,164,227,203,143,201
BioID_0051.pgm,144,158,226,158,235,199,153,199
BioID_0052.pgm,146,145,240,147,259,186,165,184
BioID_0053.pgm,137,122,237,124,272,161,172,159
BioID_0054.pgm,136,116,232,118,252,162,156,160
BioID_0055.pgm,138,143,230,141,241,186,149,188
BioID_0056.pgm,142,167,234,165,243,208,151,210
BioID_0057.pgm,150,164,240,160,231,203,141,207
BioID_0058.pgm,167,148,259,144,251,192,159,196
BioID_0059.pgm,143,130,241,130,251,171,153,171
BioID_0060.pgm,137,136,237,138,247,189,147,187
BioID_0061.pgm,136,145,236,147,258,193,158,191
BioID_0062.pgm,156,157,240,155,251,200,167,202
BioID_0063.pgm,143,154,227,152,236,194,152,196
BioID_0064.pgm,159,165,253,163,243,207,149,209
BioID_0065.pgm,137,148,225,148,235,189,147,189
BioID_0066.pgm,174,174,256,170,249,218,167,222
BioID_0067.pgm,146,162,236,160,247,209,157,211
BioID_0068.pgm,138,151,228,151,238,193,148,193
BioID_0069.pgm,140,149,226,149,235,194,149,194
BioID_0070.pgm,147,210,223,210,232,249,156,249
BioID_0071.pgm,160,154,246,150,238,192,152,196
BioID_0072.pgm,154,134,242,130,235,176,147,180
BioID_0073.pgm,158,160,244,158,236,203,150,205
BioID_0074.pgm,161,154,247,152,239,193,153,195
BioID_0075.pgm,165,176,251,174,243,216,157,218
BioID_0076.pgm,167,225,247,223,241,259,161,261
BioID_0077.pgm,163,209,253,205,245,240,155,244
BioID_0078.pgm,160,175,246,169,239,229,153,235
BioID_0079.pgm,160,176,248,170,241,225,153,231
BioID_0080.pgm,164,175,250,169,243,223,157,229
BioID_0081.pgm,163,173,249,169,242,216,156,220
BioID_0082.pgm,173,194,255,188,249,236,167,242
BioID_0083.pgm,157,174,249,168,242,219,150,225
BioID_0084.pgm,164,182,250,176,244,230,158,236
BioID_0085.pgm,166,188,250,182,243,235,159,241
BioID_0086.pgm,162,181,246,173,231,220,147,228
BioID_0087.pgm,172,185,256,179,248,231,164,237
BioID_0088.pgm,170,189,252,183,246,236,164,242
BioID_0089.pgm,160,178,246,174,239,229,153,233
BioID_0090.pgm,157,115,217,113,223,139,163,141
BioID_0091.pgm,171,127,219,127,225,159,177,159
BioID_0092.pgm,170,130,222,130,227,156,175,156
BioID_0093.pgm,179,123,227,123,231,153,183,153
BioID_0094.pgm,197,144,241,144,245,176,201,176
BioID_0095.pgm,172,108,226,108,231,145,177,145
BioID_0096.pgm,161,104,219,102,225,135,167,137
BioID_0097.pgm,205,127,261,125,256,161,200,163
BioID_0098.pgm,169,163,227,163,239,196,181,196
BioID_0099.pgm,168,157,224,155,236,186,180,188
BioID_0100.pgm,167,162,225,164,238,197,180,195
BioID_0101.pgm,161,160,221,162,227,195,167,193
BioID_0102.pgm,159,170,217,170,230,202,172,202
BioID_0103.pgm,163,164,223,164,231,198,171,198
BioID_0104.pgm,163,159,223,159,237,191,177,191
BioID_0105.pgm,169,163,225,163,232,193,176,193
BioID_0106.pgm,162,164,222,164,236,197,176,197
BioID_0107.pgm,160,163,218,165,231,196,173,194
BioID_0108.pgm,166,163,222,163,234,191,178,191
BioID_0109.pgm,161,172,221,170,235,196,175,198
BioID_0110.pgm,169,163,225,163,237,190,181,190
BioID_0111.pgm,165,168,223,168,236,194,178,194
BioID_0112.pgm,169,168,227,168,241,199,183,199
BioID_0113.pgm,164,175,220,177,232,205,176,203
BioID_0114.pgm,163,171,219,171,232,199,176,199
BioID_0115.pgm,143,248,201,252,213,280,155,276
BioID_0116.pgm,131,248,189,250,201,276,143,274
BioID_0117.pgm,167,155,227,159,242,192,182,188
BioID_0118.pgm,155,165,213,167,227,200,169,198
BioID_0119.pgm,160,153,216,155,228,184,172,182
BioID_0120.pgm,159,164,217,166,230,192,172,190
BioID_0121.pgm,147,178,203,182,222,210,166,206
BioID_0122.pgm,168,153,224,155,237,188,181,186
BioID_0123.pgm,167,162,221,164,227,193,173,191
BioID_0124.pgm,156,161,218,161,231,191,169,191
BioID_0125.pgm,169,160,223,162,235,193,181,191
BioID_0126.pgm,155,160,215,162,235,188,175,186
BioID_0127.pgm,178,157,232,161,244,189,190,185
BioID_0128.pgm,173,138,223,140,234,171,184,169
BioID_0129.pgm,174,155,226,155,239,184,187,184
BioID_0130.pgm,167,152,221,156,238,179,184,175
BioID_0131.pgm,183,152,235,156,246,181,194,177
BioID_0132.pgm,174,163,228,163,233,191,179,191
BioID_0133.pgm,174,145,228,147,257,167,203,165
BioID_0134.pgm,172,156,226,158,240,186,186,184
